2025-11-27 23:12:13.923 [info] ChatSessionStore: Migrating 0 chat sessions from storage service to file system
2025-11-27 23:12:14.516 [info] Started local extension host with pid 32800.
2025-11-27 23:12:14.708 [error] Extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-11-27 23:12:14.921 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-11-27 23:12:15.754 [error] Ignoring expo.appManifest.fileReferences.excludeGlobPatterns as expo.appManifest.fileReferences is true
2025-11-27 23:12:18.788 [error] [Extension Host] (node:32800) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-11-27 23:12:20.221 [info] MCP Registry configured: https://api.mcp.github.com/2025-09-15
2025-11-27 23:12:20.709 [error] [Extension Host] (node:32800) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-11-27 23:12:20.743 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-11-27 23:12:22.020 [info] [perf] Render performance baseline is 46ms
2025-11-27 23:12:23.638 [info] Extension host (LocalProcess pid: 32800) is unresponsive.
2025-11-27 23:12:24.023 [error] Error: Aborted onWillSaveTextDocument-event after 1750ms
    at vscode-file://vscode-app/opt/visual-studio-code/resources/app/out/vs/workbench/workbench.desktop.main.js:565:10226
2025-11-27 23:12:24.825 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-11-27 23:12:25.445 [info] Extension host (LocalProcess pid: 32800) is responsive.
2025-11-27 23:12:25.448 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-11-27 23:12:25.630 [error] 
	 at iAe (file:///home/mailerdaemon/.vscode/extensions/github.copilot-1.388.0/dist/extension.js:1:14299)
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:45:44.458 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:45:46.426 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:45:47.682 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:45:49.853 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:00.391 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:17.325 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:21.591 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:33.046 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:34.223 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:37.034 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:39.514 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:40.909 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:42.220 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:48.455 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:46:54.683 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-27 23:47:06.447 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-27 23:47:10.598 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:15.751 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:18.586 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:22.586 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:25.095 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:28.544 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:31.054 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:34.965 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:38.187 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:39.626 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:42.120 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:47:46.450 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-27 23:48:05.789 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:48:10.288 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:48:43.266 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:48:45.498 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
2025-11-27 23:48:48.150 [error] [Extension Host] Error: Failed to load items
    at /home/mailerdaemon/.vscode/extensions/laravel.vscode-laravel-1.2.1/dist/extension.js:1606:86766
